PWGTP,AGEP,WAGP,SOCP,PUMA,ST,
28,79,0,113071,7902,6,
16,56,30000,414010,11102,6,
6,70,0,4740XX,11105,6,
14,24,21000,1191XX,11103,6,
22,56,221000,1191XX,11102,6,
26,34,35000,49904X,11104,6,
13,27,128000,414010,11106,6,
3,94,0,172051,8302,6,
27,59,36000,471011,7901,6,
24,60,0,49904X,11105,6,
16,68,100000,172070,11102,6,
15,70,250000,1721YY,11102,6,
16,47,55000,514041,8301,6,
14,50,0,4990XX,11101,6,
13,32,89000,172051,8301,6,
13,69,5000,4750XX,7902,6,
9,50,80000,1191XX,7901,6,
16,19,0,113071,7901,6,
12,68,0,514041,11103,6,
18,29,110000,1191XX,11102,6,
14,56,97000,1721YY,8303,6,
8,66,0,172070,8302,6,
91,27,0,172051,7901,6,
9,28,50000,113051,11106,6,
11,55,493000,1191XX,11102,6,
18,27,25000,514041,11103,6,
18,19,3000,414010,8303,6,
12,57,50000,471011,8303,6,
7,59,0,1191XX,11105,6,
21,49,127000,1721YY,11104,6,
5,73,20000,172051,7902,6,
11,22,262000,4990XX,8302,6,
18,25,91000,172051,11104,6,
11,34,76000,1721YY,8301,6,
12,60,136000,514041,11101,6,
12,28,65000,4750YY,7902,6,
9,55,56000,1191XX,7902,6,
98,35,52000,1191XX,11104,6,
65,64,50000,1191XX,11102,6,
13,53,50000,471011,8303,6,
46,49,48000,1191XX,8301,6,
8,54,0,1191XX,8302,6,
5,58,0,1721YY,8302,6,
24,31,0,1191XX,11102,6,
24,76,0,4990XX,7902,6,
19,74,219000,471011,11106,6,
28,35,0,471011,11106,6,
40,40,100000,49904X,11105,6,
23,53,60000,1191XX,11102,6,
19,40,45000,519010,11103,6,
14,38,100000,1191XX,8303,6,
25,34,55000,1191XX,11103,6,
14,34,33000,514041,11105,6,
11,54,0,1191XX,11101,6,
9,35,70000,172141,11101,6,
12,39,130000,119041,8301,6,
13,67,0,119041,11101,6,
10,68,0,1191XX,11104,6,
21,21,15000,1940YY,8303,6,
17,64,493000,1191XX,11106,6,
13,68,0,172070,11104,6,
14,74,0,1191XX,11102,6,
10,62,120000,1191XX,11104,6,
13,63,85000,1191XX,11101,6,
31,57,160000,1191XX,7901,6,
8,63,123000,1191XX,8302,6,
15,27,22900,414010,11106,6,
12,76,30000,1191XX,7901,6,
37,70,14800,471011,8301,6,
112,28,45000,519010,8302,6,
37,35,130000,1191XX,8303,6,
22,45,126000,113051,11106,6,
15,24,0,1191XX,11104,6,
14,62,0,4990XX,11105,6,
9,54,493000,1721YY,11105,6,
12,68,0,172070,11104,6,
28,37,164000,471011,11102,6,
19,59,83000,1721YY,8301,6,
29,26,12200,1191XX,7901,6,
11,49,100000,19204X,7901,6,
2,72,0,1191XX,11105,6,
2,75,0,1191XX,11105,6,
27,54,10000,1191XX,11102,6,
25,44,130000,1191XX,11102,6,
14,32,28800,514041,8301,6,
19,76,40000,1191XX,11106,6,
19,51,90000,1191XX,7902,6,
11,61,25000,519010,8301,6,
54,24,50000,414010,11106,6,
43,53,100000,1191XX,7901,6,
25,51,80000,471011,11106,6,
18,35,24000,1191XX,11101,6,
13,23,41000,4990XX,11104,6,
12,43,55000,1191XX,11104,6,
18,49,20000,1191XX,11101,6,
26,63,0,414010,11106,6,
12,43,60000,172141,11102,6,
7,23,34000,49904X,8301,6,
23,51,150000,414010,11104,6,
19,65,54000,1191XX,8302,6,
29,53,0,1191XX,11104,6,
13,39,110000,172141,11106,6,
19,20,0,519010,7901,6,
15,70,65000,1191XX,11101,6,
20,40,55000,119041,7902,6,
12,57,200000,1191XX,11102,6,
30,63,31000,1191XX,11103,6,
27,58,0,1191XX,7901,6,
19,32,140000,1191XX,7901,6,
14,60,95000,1191XX,7901,6,
35,39,40000,113071,7901,6,
8,43,90000,471011,11102,6,
12,62,200000,1191XX,8303,6,
21,41,50000,1191XX,7902,6,
12,56,50000,1191XX,8303,6,
23,49,160000,1191XX,11102,6,
14,47,39300,4750XX,11103,6,
53,29,60000,1191XX,11102,6,
7,30,6000,519010,11106,6,
36,35,70000,1721YY,11106,6,
21,61,40000,514041,11105,6,
19,66,0,414010,7901,6,
32,26,55000,4990XX,11101,6,
9,24,66000,172051,11104,6,
18,44,71000,1191XX,7901,6,
43,22,4000,1940YY,11102,6,
37,49,100000,414010,11101,6,
17,61,60000,4990XX,7902,6,
19,54,100000,471011,7901,6,
14,31,36000,1940YY,11105,6,
25,49,0,1191XX,11102,6,
7,64,0,414010,11101,6,
22,48,0,471011,7902,6,
13,19,20800,4740XX,11106,6,
2,44,46500,113071,11105,6,
22,24,20000,4740XX,11103,6,
14,44,31200,414010,11104,6,
3,48,1200,414010,11103,6,
11,19,0,519010,7901,6,
4,43,0,414010,7902,6,
13,18,1100,414010,7901,6,
5,61,0,172070,11102,6,
10,21,3000,4990XX,8303,6,
25,23,1100,172070,8303,6,
16,23,1100,172070,8303,6,
40,52,225000,172051,11102,6,
11,27,70000,1191XX,11101,6,
20,21,1500,1940YY,8303,6,
23,46,103000,1721YY,11102,6,
9,56,35000,471011,11105,6,
21,57,72000,1191XX,11101,6,
12,71,0,1721XX,7901,6,
18,67,0,1191XX,8302,6,
12,71,0,514041,7902,6,
12,56,0,471011,11104,6,
7,59,50000,1191XX,7901,6,
26,30,100000,471011,11102,6,
20,41,64000,172051,11101,6,
16,28,70000,172051,11101,6,
14,59,0,172051,8301,6,
10,63,40000,49904X,11102,6,
14,74,118000,1721YY,11102,6,
21,55,115000,1191XX,11105,6,
13,64,0,1191XX,8303,6,
10,57,160000,119041,11102,6,
11,45,110000,172070,11102,6,
11,39,212000,113051,11102,6,
11,65,0,1191XX,7901,6,
41,45,120000,1940YY,11102,6,
16,53,125000,1191XX,7901,6,
22,25,45000,1191XX,8303,6,
44,43,110000,1191XX,11104,6,
6,34,0,1191XX,11102,6,
10,56,128000,1721YY,11106,6,
29,20,0,414010,11103,6,
17,75,3000,471011,11105,6,
22,52,150000,1191XX,11101,6,
24,34,45000,471011,7902,6,
59,41,54000,471011,11104,6,
12,66,180000,1721YY,7901,6,
27,25,70000,1721YY,11104,6,
51,29,85000,1721YY,11104,6,
30,23,70000,1721YY,11104,6,
15,50,72000,414010,7902,6,
21,51,190000,172051,11102,6,
8,23,18000,4990XX,11106,6,
5,42,48100,1940YY,8302,6,
11,32,66000,471011,7902,6,
14,58,141000,1721YY,11101,6,
15,68,0,1191XX,11106,6,
16,34,90000,1191XX,8303,6,
19,26,26000,472211,8301,6,
11,55,109000,1191XX,8303,6,
25,57,92000,1191XX,7902,6,
15,59,42700,1191XX,11106,6,
34,30,42000,1191XX,11106,6,
25,53,90000,1191XX,8302,6,
14,54,0,414010,11101,6,
12,32,200000,172051,8303,6,
4,51,25000,519010,8302,6,
9,37,100000,1191XX,11102,6,
9,39,275000,1191XX,11102,6,
14,40,14000,1940YY,11101,6,
58,59,15900,172051,11104,6,
14,70,0,1191XX,8303,6,
39,42,4000,514041,11103,6,
10,41,565000,113071,11102,6,
10,50,120000,1721YY,11101,6,
22,67,300000,1191XX,7901,6,
23,56,78000,1191XX,8303,6,
22,47,70000,1191XX,7901,6,
29,76,8000,414010,7902,6,
11,44,67000,1721YY,8303,6,
65,64,0,1191XX,8301,6,
22,27,24400,172070,11102,6,
14,56,0,1940YY,11104,6,
13,51,140000,1721YY,11104,6,
32,65,157000,471011,11102,6,
21,73,0,1191XX,8303,6,
14,53,40000,1191XX,11103,6,
10,31,100000,172141,8303,6,
13,59,141000,1721YY,11101,6,
15,49,4000,414010,11101,6,
16,52,140000,1191XX,11106,6,
8,62,0,1191XX,7901,6,
43,38,8400,1191XX,7901,6,
13,37,88000,414010,11106,6,
26,72,0,1191XX,8302,6,
13,65,150000,172051,11106,6,
6,58,300000,414010,11106,6,
12,57,100000,1721YY,8301,6,
22,59,300000,1191XX,8302,6,
21,43,12000,4990XX,11102,6,
13,20,28000,519020,11105,6,
23,53,73000,4990XX,7901,6,
7,50,565000,1191XX,11102,6,
21,35,0,1191XX,8302,6,
10,42,125000,1191XX,11102,6,
19,28,75000,172141,11101,6,
21,20,35000,1940YY,8303,6,
25,36,65000,4750XX,7901,6,
10,56,0,113071,11105,6,
7,60,200000,172051,11106,6,
6,42,40000,414010,11106,6,
12,50,100000,1191XX,11101,6,
9,42,70000,471011,11101,6,
4,54,95000,113051,8302,6,
3,56,120000,1191XX,8302,6,
16,55,200000,1191XX,11102,6,
8,55,60000,1191XX,7901,6,
3,44,200000,1191XX,11105,6,
30,32,90000,414010,11104,6,
8,53,40000,514041,8301,6,
14,71,0,471011,11101,6,
18,28,40000,1191XX,11104,6,
38,56,0,514041,8303,6,
50,53,28000,1191XX,8303,6,
9,61,250000,19204X,11104,6,
13,50,16000,514041,8303,6,
9,22,2500,172141,7901,6,
11,57,180000,1191XX,8303,6,
15,71,12200,1191XX,7901,6,
19,64,0,1191XX,8301,6,
12,40,61000,1191XX,11106,6,
7,62,0,1191XX,7901,6,
11,55,70000,1191XX,11102,6,
13,65,172000,414010,8303,6,
18,19,4000,1940YY,8303,6,
12,70,100000,471011,8303,6,
9,43,60000,1191XX,11105,6,
25,81,90000,119041,8302,6,
13,53,87000,49904X,11101,6,
9,34,32000,414010,11103,6,
14,66,0,1721YY,11104,6,
12,62,160000,1191XX,8303,6,
6,55,4000,472231,8302,6,
13,29,77000,172141,7901,6,
62,67,85000,172051,11103,6,
21,61,0,1191XX,8303,6,
12,48,80000,172070,11104,6,
11,33,110000,1191XX,11106,6,
22,26,65000,172051,8303,6,
11,51,40000,1191XX,7901,6,
6,39,45700,414010,11105,6,
16,47,60000,1940YY,11105,6,
13,59,200,1191XX,11102,6,
21,56,127000,1191XX,8302,6,
19,61,0,472211,8302,6,
16,53,101000,1191XX,8302,6,
14,54,0,113071,8302,6,
23,27,0,1191XX,11105,6,
14,68,200000,1191XX,11102,6,
9,48,38000,471011,8302,6,
14,20,8600,414010,8302,6,
13,80,30700,1191XX,11105,6,
36,48,20000,49904X,8301,6,
30,70,0,1191XX,11102,6,
21,34,8000,1191XX,8303,6,
9,63,0,414010,7901,6,
11,67,165000,1721YY,8303,6,
11,72,0,1191XX,8303,6,
15,54,130000,172051,7902,6,
8,59,165000,1191XX,11106,6,
54,48,14000,4990XX,7901,6,
23,28,565000,119041,8302,6,
22,51,135000,1191XX,7902,6,
42,61,120000,1191XX,7901,6,
14,34,120000,119041,11101,6,
17,45,12000,1191XX,11102,6,
7,58,95000,471011,11104,6,
18,52,10000,4990XX,11103,6,
8,50,70000,471011,11101,6,
10,40,70000,1191XX,11104,6,
17,67,0,1191XX,11104,6,
11,58,0,471011,11102,6,
23,58,84000,414010,11101,6,
6,35,0,471011,11106,6,
26,53,126000,172070,11103,6,
19,71,25000,414010,11102,6,
15,58,3000,4990XX,8303,6,
21,66,0,49904X,7902,6,
19,29,14500,471011,11104,6,
21,20,18000,514041,7901,6,
28,53,129000,172070,7901,6,
14,34,125000,1191XX,11101,6,
13,69,200000,1191XX,11106,6,
11,41,85000,472231,8301,6,
71,60,103000,472211,11104,6,
20,59,2100,1191XX,7902,6,
56,52,0,1191XX,7902,6,
15,72,75000,172051,11106,6,
29,41,60000,4740XX,8303,6,
9,46,0,1191XX,11106,6,
10,43,565000,1191XX,11106,6,
32,41,70000,1191XX,7902,6,
34,36,70000,1191XX,7902,6,
37,36,30000,1940YY,7902,6,
48,33,50000,1940YY,7902,6,
52,23,40000,1191XX,8303,6,
7,56,68000,1191XX,11103,6,
14,66,118000,1721YY,11102,6,
15,59,0,414010,7901,6,
16,59,160000,514041,7901,6,
15,73,56000,1721YY,8301,6,
13,45,100000,1721YY,11102,6,
18,61,0,1191XX,8303,6,
14,37,0,414010,11106,6,
18,50,100000,119041,11104,6,
14,53,0,4990XX,8303,6,
25,70,0,414010,8303,6,
14,52,50000,1940YY,11106,6,
22,39,67000,4750YY,8302,6,
11,50,85000,172070,8303,6,
47,22,13000,1721YY,7901,6,
32,48,0,1191XX,11105,6,
26,59,35000,514041,11103,6,
9,25,40000,1191XX,7902,6,
11,22,10000,518010,11103,6,
21,26,2000,172141,8303,6,
12,59,59000,514041,11106,6,
21,36,100000,1721YY,11102,6,
31,36,40000,1191XX,11101,6,
54,32,40000,414010,11101,6,
11,61,14500,1191XX,8303,6,
39,58,30000,471011,11105,6,
20,49,120000,414010,11102,6,
19,26,67000,172141,7901,6,
14,54,105000,172051,7901,6,
26,46,99000,1721YY,11104,6,
12,39,29200,414010,8301,6,
8,63,200000,1721YY,11105,6,
4,59,455000,1191XX,8302,6,
13,54,22000,1191XX,11106,6,
16,27,68000,172070,11105,6,
19,66,80000,4990XX,11102,6,
15,63,45000,514041,8302,6,
71,30,52000,1191XX,11104,6,
12,59,120000,1191XX,8303,6,
21,38,95000,1721YY,11103,6,
13,73,17000,1191XX,7901,6,
22,40,200000,1191XX,11102,6,
10,37,2400,1191XX,11103,6,
36,63,115000,19204X,11104,6,
21,64,110000,414010,11103,6,
9,56,0,113051,11102,6,
16,43,120000,1721YY,11106,6,
20,70,0,1191XX,11103,6,
22,59,85000,19204X,7902,6,
21,57,78000,514041,7901,6,
26,58,114000,1191XX,11105,6,
29,40,150000,1191XX,11102,6,
22,46,100000,172051,11102,6,
22,37,120000,1191XX,8303,6,
27,39,83000,113051,11105,6,
26,42,140000,1191XX,11104,6,
23,53,0,414010,11106,6,
13,65,0,518090,11101,6,
16,27,41600,514041,11101,6,
15,51,40000,1191XX,8301,6,
11,63,28000,1191XX,11106,6,
20,61,165000,414010,7902,6,
27,28,90000,1721YY,11104,6,
9,59,0,4990XX,8303,6,
14,22,4000,1721YY,7901,6,
16,59,76000,1191XX,8303,6,
6,60,455000,119041,11106,6,
20,48,65000,414010,11104,6,
70,39,50000,1721YY,11104,6,
24,36,90000,471011,7901,6,
14,29,55000,1191XX,7901,6,
25,54,250000,1191XX,11101,6,
6,58,52000,518090,7902,6,
14,66,127000,1191XX,11101,6,
18,69,0,1191XX,8303,6,
21,66,0,1191XX,8303,6,
15,51,195000,1721YY,11102,6,
16,37,109000,414010,11102,6,
16,49,180000,1191XX,11101,6,
36,58,169000,1191XX,7902,6,
13,37,72000,172051,7901,6,
20,55,0,1721XX,11102,6,
25,54,100000,1191XX,11102,6,
22,53,0,514041,8302,6,
24,44,47800,471011,8302,6,
32,46,50000,1191XX,11103,6,
31,46,48000,518090,11105,6,
22,56,14500,1191XX,11104,6,
18,55,48000,1191XX,7902,6,
42,28,30000,414010,11101,6,
33,37,69000,514041,7902,6,
47,29,22000,113071,8302,6,
13,65,50000,172070,8303,6,
23,48,44000,514041,8301,6,
21,45,36000,4990XX,11104,6,
16,50,48000,414010,8301,6,
9,56,50000,1191XX,11102,6,
13,44,22000,414010,11101,6,
10,34,114000,414010,8303,6,
15,34,96000,1191XX,8303,6,
23,43,130000,414010,11103,6,
17,30,24000,1191XX,11104,6,
7,27,65000,1191XX,11103,6,
14,53,116000,1721YY,11103,6,
16,28,0,49904X,11104,6,
13,61,67000,414010,11104,6,
13,60,100000,1721YY,11103,6,
27,22,20000,414010,11106,6,
15,54,26000,471011,8301,6,
11,55,0,414010,11106,6,
21,29,100000,172070,8302,6,
13,30,64000,172070,11104,6,
7,47,110000,1721YY,11103,6,
8,79,0,471011,11105,6,
10,56,120000,1721YY,11102,6,
13,55,0,1191XX,11104,6,
9,46,455000,1191XX,11102,6,
19,56,120000,1191XX,11102,6,
22,68,25000,1191XX,11106,6,
22,26,8000,1191XX,8303,6,
13,49,80000,471011,11106,6,
26,52,115000,1721YY,11106,6,
22,42,12200,1191XX,11106,6,
7,21,4700,1940YY,7901,6,
18,48,90000,1191XX,8303,6,
77,49,0,1191XX,7902,6,
15,42,0,1191XX,7901,6,
25,61,0,1721YY,8303,6,
12,67,0,1191XX,11101,6,
30,38,24000,1191XX,11105,6,
16,57,43000,1191XX,8303,6,
11,18,2700,519020,7901,6,
13,33,150000,414010,11106,6,
39,27,75000,172051,11102,6,
19,34,30000,1191XX,8303,6,
35,21,0,4990XX,11106,6,
39,50,18000,1191XX,11105,6,
21,33,59000,1191XX,11102,6,
6,34,70000,471011,11106,6,
12,94,56000,414010,8303,6,
13,55,40000,1191XX,11104,6,
7,36,7000,1191XX,8303,6,
12,26,119000,1721XX,8302,6,
12,80,0,1191XX,8303,6,
15,72,0,119041,7901,6,
66,33,65000,1191XX,11102,6,
10,35,0,471011,8302,6,
41,36,62000,414010,8301,6,
20,57,225000,1191XX,11102,6,
25,25,90000,172070,11102,6,
23,49,118000,1721YY,11102,6,
14,61,131000,1191XX,8303,6,
11,48,125000,4990XX,11101,6,
6,60,68000,1191XX,11106,6,
12,55,90000,172051,11106,6,
23,51,105000,113051,11105,6,
14,61,90000,1191XX,11101,6,
21,34,20000,414010,11101,6,
17,50,140000,172051,11103,6,
12,60,182000,1191XX,11105,6,
13,60,72000,172051,11101,6,
20,56,250000,1191XX,11102,6,
24,74,55000,514041,8301,6,
14,65,127000,1191XX,11101,6,
6,56,14500,1191XX,11104,6,
14,59,210000,1721XX,8301,6,
15,52,83000,119041,7902,6,
13,62,130000,1721YY,11102,6,
16,34,23000,514041,11103,6,
12,42,165000,1191XX,8303,6,
12,40,20000,1191XX,8303,6,
12,49,125000,1191XX,11102,6,
13,63,0,1940YY,11105,6,
6,67,121000,471011,8303,6,
23,60,250000,1191XX,8302,6,
17,20,4100,414010,7901,6,
24,65,50000,1191XX,11101,6,
18,30,75000,172141,11106,6,
45,38,0,1191XX,11106,6,
16,39,140000,1191XX,11105,6,
22,56,70000,471011,7902,6,
11,63,0,414010,7901,6,
13,72,0,414010,11102,6,
13,59,125000,1191XX,8301,6,
23,36,10000,472211,7902,6,
21,75,0,1191XX,11101,6,
12,57,67000,414010,11104,6,
21,44,0,1721YY,11102,6,
9,56,175000,518010,7901,6,
9,33,100000,1191XX,8302,6,
6,35,54000,1191XX,8302,6,
44,58,0,1191XX,7902,6,
17,53,40000,119041,7901,6,
9,19,500,1940YY,8303,6,
11,24,12000,172141,11101,6,
20,45,80000,414010,11104,6,
9,33,68000,113051,8302,6,
14,52,80000,519010,11106,6,
19,61,0,1191XX,7902,6,
15,34,4400,414010,11106,6,
10,31,96000,119041,11101,6,
14,29,87000,1191XX,11101,6,
14,66,21000,472211,11105,6,
16,59,110000,119041,7901,6,
52,34,150000,172051,11102,6,
24,65,0,1191XX,11102,6,
28,57,50000,519010,7902,6,
12,37,50000,1191XX,7901,6,
16,50,30000,471011,8301,6,
30,34,35000,1191XX,11103,6,
21,60,102000,172051,11104,6,
3,46,189000,1191XX,11105,6,
9,57,100000,471011,11106,6,
12,19,0,1721YY,7901,6,
22,69,210000,119041,8303,6,
16,48,0,471011,11105,6,
16,54,33000,514041,11103,6,
18,47,54000,414010,8301,6,
10,40,115000,113051,11102,6,
10,40,0,1191XX,11102,6,
13,46,70000,1191XX,8303,6,
50,31,60000,4740XX,7902,6,
7,77,0,1191XX,8301,6,
27,52,110000,1721YY,8303,6,
11,55,150000,1191XX,7901,6,
8,59,150000,1191XX,11102,6,
12,59,96000,414010,11102,6,
11,70,0,1191XX,8301,6,
8,57,0,1191XX,8302,6,
12,51,65000,414010,11101,6,
12,50,65000,414010,11101,6,
29,25,40000,1191XX,8303,6,
33,29,94000,414010,7902,6,
13,62,165000,1721YY,8303,6,
12,54,100000,113051,7901,6,
15,29,30000,4990XX,11104,6,
22,64,0,1191XX,11106,6,
27,61,50000,1191XX,11101,6,
23,54,150000,1191XX,11106,6,
23,35,45000,4750YY,11105,6,
13,48,120000,414010,11101,6,
9,48,12500,414010,7902,6,
28,44,100000,1191XX,11102,6,
11,37,0,1191XX,11103,6,
81,47,80000,471011,11105,6,
16,19,2000,514041,7901,6,
12,61,65000,1191XX,11101,6,
19,32,56000,1191XX,8303,6,
12,55,31000,414010,7901,6,
31,50,56000,514041,11106,6,
26,49,7400,113051,7902,6,
28,49,0,1191XX,8302,6,
24,62,80000,1191XX,7901,6,
14,52,40000,471011,8301,6,
12,48,94000,172051,11101,6,
30,59,60000,1191XX,11104,6,
11,59,190000,172051,11104,6,
25,65,25000,414010,7901,6,
24,43,0,1721YY,11106,6,
14,30,2400,471011,11103,6,
23,20,7000,172051,7901,6,
2,40,79000,471011,8302,6,
14,23,60000,1940YY,8303,6,
12,57,87000,1940YY,11102,6,
30,72,0,1191XX,7902,6,
44,48,70000,471011,11101,6,
28,48,80000,1191XX,8303,6,
21,47,80000,1191XX,8303,6,
8,40,130000,113051,11102,6,
31,26,15000,471011,11106,6,
9,53,130000,471011,11101,6,
22,70,59000,1191XX,7901,6,
8,38,95000,19204X,8302,6,
8,41,0,1191XX,8303,6,
11,60,30000,471011,11103,6,
12,41,48000,1191XX,11101,6,
13,25,38000,519010,7902,6,
14,28,58000,1191XX,7902,6,
6,67,0,1191XX,11106,6,
12,58,250000,1191XX,11101,6,
14,27,60000,1191XX,8303,6,
14,26,103000,1191XX,8303,6,
25,63,48000,49904X,7902,6,
9,63,0,1191XX,11105,6,
41,22,25000,113071,11101,6,
19,87,93000,172051,11104,6,
36,57,29900,414010,11105,6,
12,33,50000,471011,8303,6,
11,59,182000,471011,11106,6,
33,39,80000,1721YY,11102,6,
15,51,110000,172070,8302,6,
13,54,20000,1940XX,11106,6,
26,21,4000,1940YY,8303,6,
4,34,30200,1191XX,11105,6,
26,49,112000,113051,11104,6,
13,33,59000,49904X,11104,6,
22,57,132000,119041,11105,6,
12,58,0,172070,7901,6,
21,54,78000,172051,7902,6,
9,40,85000,471011,11104,6,
19,51,100000,414010,7901,6,
2,60,0,518090,8302,6,
8,44,250000,119041,11102,6,
19,30,4000,1940YY,11104,6,
12,67,170000,1191XX,11101,6,
19,27,30000,414010,11106,6,
12,60,17200,1191XX,11101,6,
11,43,86000,172070,8302,6,
11,40,104000,1191XX,8302,6,
16,63,240000,471011,8303,6,
14,55,0,414010,7901,6,
36,41,15000,1191XX,8302,6,
22,59,61000,1191XX,7902,6,
7,51,75000,113051,8302,6,
22,60,80000,1191XX,11106,6,
11,68,483000,1721YY,11104,6,
11,37,60000,1191XX,8302,6,
25,39,90000,113051,11106,6,
25,34,58000,1721YY,11101,6,
13,46,8000,1191XX,11102,6,
12,59,0,1191XX,11103,6,
15,44,72000,1191XX,8301,6,
23,18,0,414010,8303,6,
49,38,31200,514041,11106,6,
24,61,29000,4740XX,11105,6,
15,48,0,1191XX,7901,6,
3,33,32000,49904X,8302,6,
24,52,88000,1191XX,11104,6,
9,27,60000,414010,11105,6,
10,56,40000,1191XX,11106,6,
14,59,210000,1191XX,8303,6,
16,24,110000,172070,8303,6,
14,39,0,1191XX,11102,6,
29,55,35000,414010,8303,6,
13,58,483000,1191XX,11102,6,
45,40,50000,472211,11105,6,
13,33,80000,1191XX,8303,6,
9,61,80000,414010,11104,6,
1,35,36000,1191XX,7901,6,
12,41,30000,113071,7901,6,
48,28,0,1191XX,11101,6,
10,52,78000,1191XX,8302,6,
7,28,120000,119041,8303,6,
92,52,0,1191XX,7902,6,
8,63,119000,1721YY,11102,6,
20,21,7400,1940XX,8303,6,
19,21,500,471011,8303,6,
12,30,70000,172141,7901,6,
16,64,30000,471011,11102,6,
38,32,96000,1191XX,11104,6,
18,68,0,471011,7902,6,
30,28,110000,1191XX,11104,6,
22,57,150000,414010,11102,6,
13,51,120000,172051,11104,6,
22,57,60000,4990XX,11106,6,
15,63,0,172051,7901,6,
33,56,80000,172070,8302,6,
30,55,14000,414010,8302,6,
10,53,67000,1940YY,11103,6,
13,70,0,1191XX,11102,6,
19,50,60000,1191XX,11103,6,
15,61,0,471011,11102,6,
18,21,0,4990XX,11102,6,
13,50,108000,1191XX,11106,6,
9,39,235000,1191XX,8303,6,
32,27,42000,19204X,7901,6,
10,19,800,1940YY,11106,6,
13,59,130000,1191XX,11101,6,
25,73,0,1721YY,11102,6,
13,35,30000,172051,11106,6,
12,60,52000,1191XX,11102,6,
32,36,77000,471011,8303,6,
23,69,40000,172070,7902,6,
9,61,200000,1191XX,11101,6,
3,48,50000,471011,11105,6,
10,45,175000,414010,11104,6,
15,49,89000,172051,11102,6,
7,77,40000,1191XX,7902,6,
20,63,240000,1191XX,11102,6,
8,27,45000,49904X,11106,6,
15,51,140000,119041,11101,6,
14,64,150000,1721YY,7901,6,
18,25,30000,1191XX,11106,6,
72,43,40000,4990XX,8303,6,
24,58,112000,1940YY,8303,6,
19,58,120000,1721YY,11106,6,
26,57,95000,1191XX,11102,6,
39,60,0,1191XX,11102,6,
11,67,0,1191XX,7901,6,
14,52,0,414010,7901,6,
15,30,83000,172141,11104,6,
30,47,0,414010,8303,6,
26,19,2000,514041,7901,6,
13,19,8100,1940YY,7901,6,
12,67,0,1191XX,8303,6,
15,53,58000,1191XX,7901,6,
8,59,118000,1721YY,11101,6,
65,53,0,1191XX,7902,6,
14,58,250000,172051,8303,6,
8,32,85000,1721YY,11104,6,
8,80,0,49904X,8303,6,
1,24,0,1191XX,11102,6,
51,51,0,472231,11102,6,
24,39,155000,119041,7901,6,
14,80,483000,1191XX,8303,6,
12,52,129000,1721YY,11106,6,
18,19,1100,414010,11106,6,
16,45,0,1191XX,11106,6,
12,76,0,1191XX,11104,6,
13,27,20000,519010,8301,6,
13,52,65000,1191XX,11102,6,
25,37,0,1191XX,11104,6,
22,67,160000,1191XX,11101,6,
32,66,0,1721YY,8303,6,
27,36,0,471011,8302,6,
9,26,57000,1721YY,7901,6,
7,60,52000,113051,8302,6,
13,67,0,1721YY,11102,6,
13,59,0,1191XX,11106,6,
8,48,35000,1721YY,11103,6,
14,53,10000,414010,11101,6,
8,50,76000,1191XX,11106,6,
22,32,30000,1191XX,8303,6,
13,33,105000,172070,8303,6,
21,73,0,19204X,11106,6,
22,22,500,1191XX,7901,6,
11,56,504000,1191XX,11102,6,
24,53,90000,1191XX,11101,6,
39,45,45000,1721YY,11101,6,
17,42,92000,1191XX,11104,6,
7,53,150000,414010,11101,6,
25,61,130000,1721YY,11102,6,
17,52,51000,49904X,11103,6,
14,34,110000,1191XX,11102,6,
20,25,50000,172070,8303,6,
15,51,85000,1191XX,8301,6,
18,57,100000,414010,11101,6,
18,36,60000,19204X,11104,6,
25,60,0,1721XX,11102,6,
33,20,8000,514041,11103,6,
10,60,113000,1191XX,8301,6,
24,54,90000,1721YY,11103,6,
10,52,0,471011,8301,6,
23,68,14000,19204X,11105,6,
15,55,96000,1191XX,11101,6,
1,43,10300,1191XX,8301,6,
16,27,50000,1721YY,11104,6,
37,34,30000,49904X,8303,6,
17,24,25000,4990XX,11106,6,
27,46,140000,1191XX,11102,6,
2,55,19000,1191XX,8302,6,
13,66,40000,4990XX,11102,6,
14,56,80000,1191XX,8303,6,
21,65,133000,414010,11101,6,
24,68,90000,1721YY,7901,6,
18,46,80000,1191XX,8302,6,
9,71,101000,1721YY,11103,6,
17,44,64000,1940YY,11104,6,
40,48,78000,113051,11104,6,
13,73,0,414010,11106,6,
13,43,60000,4990XX,11101,6,
23,52,200000,113051,11103,6,
66,60,0,1191XX,11102,6,
68,56,160000,1191XX,7902,6,
10,81,0,1191XX,8303,6,
6,58,81000,1721YY,11103,6,
9,54,90000,1191XX,8302,6,
25,57,45000,172051,8301,6,
29,65,50000,414010,8301,6,
21,61,2000,1191XX,7901,6,
14,50,130000,414010,11102,6,
8,54,74000,471011,11101,6,
24,66,0,1721XX,8301,6,
19,41,66000,172051,8302,6,
44,47,0,1940YY,11106,6,
9,31,55000,1191XX,8303,6,
31,36,66000,172051,8302,6,
15,44,45000,1191XX,7901,6,
15,49,160000,1191XX,11101,6,
24,48,95000,1191XX,11103,6,
46,30,25000,471011,11104,6,
11,69,0,1721YY,8303,6,
14,53,77000,1721YY,11101,6,
17,18,3600,1940YY,7901,6,
12,64,225000,1191XX,11106,6,
